V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_SLC\TenByTen6410_SLC\Wince600\TenByTen6410_SLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|icon.pdb|80000|0|1CA3D8C66A0A400
 F|iconcmn.pdb|80000|0|1CA3D8C66A0A400
 F|iconcurs.pdb|80000|0|1CA3D8C66A0A400
 F|idispproxy.pdb|80000|0|1C6D1EF08B36000
 F|idle.pdb|80000|0|1CA3D8C6A342B00
 F|ieceext.exp|80000|0|1CE197F9D989D6E
 F|ieceext.lib|80000|0|1CE197F9D989D6E
 F|iectl.exp|80000|0|1CE197F9488CD5C
 F|iectl.lib|80000|0|1CE197F9488CD5C
 F|iepeers.exp|80000|0|1CE197F905A4D82
 F|iepeers.lib|80000|0|1CE197F905A4D82
 F|iltiming_dll.exp|80000|0|1CE197F679B7D6C
 F|iltiming_dll.lib|80000|0|1CE197F679B7D6C
 F|imectl.pdb|80000|0|1CA3D8C0AD61B00
 F|imgctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|immthunk.pdb|80000|0|1CA3D8C656F7700
 F|inetcpl.def|80000|0|1CE197F9B04320C
 F|inetcpl.exp|80000|0|1CE197F9B2F1C60
 F|inetcpl.lib|80000|0|1CE197F9B2F1C60
 F|inputlang_0401.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0401.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0409.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0409.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_040d.lib|80000|0|1C6D1EF08B36000
 F|inputlang_040d.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0411.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0411.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0412.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0412.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_041e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_041e.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0439.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0439.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0446.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0446.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0447.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0447.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0449.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0449.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044a.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044a.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044b.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044b.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044e.pdb|80000|0|1C6D1EF08B36000
 F|intlp.exp|80000|0|1CE197FBBB4B008
 F|intlp.lib|80000|0|1CE197FBBB4B008
 F|ipsec.exp|80000|0|1CE197F409822BA
 F|ipsec.lib|80000|0|1CE197F409822BA
 F|ipsecsvc.exp|80000|0|1CE197F40E20BA0
 F|ipsecsvc.lib|80000|0|1CE197F40E20BA0
 F|ipv6hlp.exp|80000|0|1CE197F3506FA16
 F|ipv6hlp.lib|80000|0|1CE197F3506FA16
 F|ircomm.exp|80000|0|1CE197F3EF6E734
 F|ircomm.lib|80000|0|1CE197F3EF6E734
 F|irdastk.exp|80000|0|1CE197F35DD8DBA
 F|irdastk.lib|80000|0|1CE197F35DD8DBA
 F|irsir.exp|80000|0|1CE197F359D2E3C
 F|irsir.lib|80000|0|1CE197F359D2E3C
 F|islp2nds.exp|80000|0|1CE197F3B78D55E
 F|islp2nds.lib|80000|0|1CE197F3B78D55E
 F|isr16550.exp|80000|0|1CE197F57E7C0B0
 F|isr16550.lib|80000|0|1CE197F57E7C0B0
 F|journal.pdb|80000|0|1CA3D8C67D1D100
 F|jscript.exp|80000|0|1CE197FA735183E
 F|jscript.lib|80000|0|1CE197FA735183E
 F|jsproxy.exp|80000|0|1CE197F9CFB423A
 F|jsproxy.lib|80000|0|1CE197F9CFB423A
 F|k.coredll.def|80000|0|1CE197F221CB210
 F|k.coredllhs.def|80000|0|1CE197F2118D1BE
 F|k.coredllhs_ALL.lib|80000|0|1CE197F20DD36F4
 F|k.coredll_ALL.lib|80000|0|1CE197F21E83E54
 F|k.iphlpapi.exp|80000|0|1CE197F2FB0D6A4
 F|k.iphlpapi.lib|80000|0|1CE197F2FB0D6A4
 F|k.osbench_dll.exp|80000|0|1CE197F6844C462
 F|k.osbench_dll.lib|80000|0|1CE197F6844C462
 F|Kbd8042.exp|80000|0|1CE197F5B95818E
 F|Kbd8042.lib|80000|0|1CE197F5B95818E
 F|Kbd8042Jpn1.exp|80000|0|1CE197F5ACAD9AC
 F|Kbd8042Jpn1.lib|80000|0|1CE197F5ACAD9AC
 F|Kbd8042Jpn2.exp|80000|0|1CE197F5B0D9B84
 F|Kbd8042Jpn2.lib|80000|0|1CE197F5B0D9B84
 F|Kbd8042Kor.exp|80000|0|1CE197F5B52BFB6
 F|Kbd8042Kor.lib|80000|0|1CE197F5B52BFB6
 F|Kbd8042US.exp|80000|0|1CE197F5A85B57A
 F|Kbd8042US.lib|80000|0|1CE197F5A85B57A
 F|kbdhid.exp|80000|0|1CE197F62AE4172
 F|kbdhid.lib|80000|0|1CE197F62AE4172
 F|kbdjpn.exp|80000|0|1CE197F5C13DE30
 F|kbdjpn.lib|80000|0|1CE197F5C13DE30
 F|kbdjpn1.exp|80000|0|1CE197F5C51DB54
 F|kbdjpn1.lib|80000|0|1CE197F5C51DB54
 F|kbdjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdkor.exp|80000|0|1CE197F5C949D2C
 F|kbdkor.lib|80000|0|1CE197F5C949D2C
 F|kbdkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.pdb|80000|0|1C6D1EF08B36000
 F|KbdNop.exp|80000|0|1CE197F5E29ECF0
 F|KbdNop.lib|80000|0|1CE197F5E29ECF0
 F|KbdNopJpn1.exp|80000|0|1CE197F5D666C1C
 F|KbdNopJpn1.lib|80000|0|1CE197F5D666C1C
 F|KbdNopJpn2.exp|80000|0|1CE197F5DA6CB9A
 F|KbdNopJpn2.lib|80000|0|1CE197F5DA6CB9A
 F|KbdNopKor.exp|80000|0|1CE197F5DE98D72
 F|KbdNopKor.lib|80000|0|1CE197F5DE98D72
 F|KbdNopUS.exp|80000|0|1CE197F5D260C9E
 F|KbdNopUS.lib|80000|0|1CE197F5D260C9E
 F|kbdui.pdb|80000|0|1CA3D8C6902FE00
 F|kbdus.exp|80000|0|1CE197F5BD84366
 F|kbdus.lib|80000|0|1CE197F5BD84366
 F|kbdus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdus_lib.pdb|80000|0|1C6D1EF08B36000
 F|kcoremain.pdb|80000|0|1CC87B2EE5E7D00
 F|kd.exp|80000|0|1CE197F709CFF62
 F|kd.lib|80000|0|1CE197F709CFF62
 F|kernprof_ALL.lib|80000|0|1CE197F758C9DB6
 F|kern_ALL.lib|80000|0|1CE197F22FA6CC2
 F|keybdist.lib|80000|0|1C6D1EF08B36000
 F|keybdist.pdb|80000|0|1C6D1EF08B36000
 F|kitlcore.lib|80000|0|1CB9D7AEE504500
 F|kitlcore.pdb|80000|0|1CB9D7AB9DC8900
 F|kitleth.lib|80000|0|1C6D1EF08B36000
 F|kitleth.pdb|80000|0|1C6D1EF08B36000
 F|kthunks.pdb|80000|0|1CB7ADD98CB1C00
 F|l2cap.pdb|80000|0|1CD1EDED2186700
 F|l2tp.exp|80000|0|1CE197F40509C2E
 F|l2tp.lib|80000|0|1CE197F40509C2E
 F|LargeKB.exp|80000|0|1CE197F47F1421C
 F|LargeKB.lib|80000|0|1CE197F47F1421C
 F|layoutmanager.lib|80000|0|1C6D1EF08B36000
 F|layoutmanager.pdb|80000|0|1C6D1EF08B36000
 F|lbctl.pdb|80000|0|1CD4EB01066DE00
 F|lbctlview.pdb|80000|0|1C6D1EF08B36000
 F|lci.lib|80000|0|1C6D1EF08B36000
 F|lci.pdb|80000|0|1C6D1EF08B36000
 F|ldi.lib|80000|0|1C6D1EF08B36000
 F|ldi.pdb|80000|0|1C6D1EF08B36000
 F|libEGL.exp|80000|0|1CE197F4C7CBDAC
 F|libEGL.lib|80000|0|1CE197F4C7CBDAC
 F|libGLESv2.exp|80000|0|1CE197F4CD02FFA
 F|libGLESv2.lib|80000|0|1CE197F4CD02FFA
 F|lmem.pdb|80000|0|1CB0B6C59BB1F00
 F|lmemhs.pdb|80000|0|1CB0B6C59BB1F00
 F|loadauth.lib|80000|0|1C6D1EF08B36000
 F|loadauth.pdb|80000|0|1C6D1EF08B36000
 F|loadbmp.pdb|80000|0|1CA3D8C66A0A400
 F|loadimg.pdb|80000|0|1CA3D8C66A0A400
 F|lockmgr.pdb|80000|0|1C6D1EF08B36000
 F|lpcd.exp|80000|0|1CE197F2857B742
 F|lpcd.lib|80000|0|1CE197F2857B742
 F|lpcrt.exp|80000|0|1CE197F28A1A028
 F|lpcrt.lib|80000|0|1CE197F28A1A028
 F|lsp_helper.lib|80000|0|1C6D1EF08B36000
 F|lsp_helper.pdb|80000|0|1C6D1EF08B36000
 F|mbridge.exp|80000|0|1CE197F3DFC904A
 F|mbridge.lib|80000|0|1CE197F3DFC904A
 F|mcursor.pdb|80000|0|1CA3D8C6DC7B200
 F|menu.pdb|80000|0|1CA62D41053DA00
 F|menuscrl.pdb|80000|0|1CA3D8C11FD2900
 F|menuview.pdb|80000|0|1C6D1EF08B36000
 F|menu_hpc.pdb|80000|0|1CA3D8C132E5600
 F|messagedialogboxthunk.pdb|80000|0|1CA3D8C9D76BA00
 F|mgdi.pdb|80000|0|1CD3EDDF2741200
 F|mincrypt.lib|80000|0|1CB79654961E000
 F|mincrypt.pdb|80000|0|1CB7965318A5C00
 F|mincrypt_coredll.pdb|80000|0|1CB796530592F00
 F|mlang.def|80000|0|1CE197F93C54C88
 F|mlang.exp|80000|0|1CE197F93E1E8C0
 F|mlang.lib|80000|0|1CE197F93E1E8C0
 F|mmmix.pdb|80000|0|1CCF0A5D6263500
 F|mmsnd.pdb|80000|0|1CCF0A5D6263500
 F|mmwave.pdb|80000|0|1CCF0A5D6263500
 F|mnotapui.pdb|80000|0|1CA3D8C132E5600
 F|mouhid.exp|80000|0|1CE197F6327D960
 F|mouhid.lib|80000|0|1CE197F6327D960
 F|mouseandtouchcursor.pdb|80000|0|1CA3D8C6902FE00
 F|moverlap.pdb|80000|0|1CA3D8C11FD2900
 F|msasn1.exp|80000|0|1CE197F2C0315C6
 F|msasn1.lib|80000|0|1CE197F2C0315C6
 F|msf.pdb|80000|0|1C6D1EF08B36000
 F|msgbeep.pdb|80000|0|1CA3D8C145F8300
 F|msgbox.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_hpc.pdb|80000|0|1CA3D8C10CBFC00
 F|msgque.pdb|80000|0|1CA3D8C66A0A400
 F|mshtml.def|80000|0|1CE197F950729FE
 F|msim.exp|80000|0|1CE197F25CF37A2
 F|msim.lib|80000|0|1CE197F25CF37A2
 F|msls31.exp|80000|0|1CE197F94CB8F34
 F|msls31.lib|80000|0|1CE197F94CB8F34
 F|mspart.exp|80000|0|1CE197F65EE5624
 F|mspart.lib|80000|0|1CE197F65EE5624
 F|mssoap1.def|80000|0|1CE197FACDC4BA4
 F|mssoap1.exp|80000|0|1CE197FACF8E7DC
 F|mssoap1.lib|80000|0|1CE197FACF8E7DC
 F|mssoap1.pdb|80000|0|1C6D1EF08B36000
 F|mssoap1_ALL.lib|80000|0|1CE197FACC938D4
 F|mssoapr.def|80000|0|1CE197FAC67786A
 F|MSSOAPR.exp|80000|0|1CE197FAC8414A2
 F|MSSOAPR.lib|80000|0|1CE197FAC8414A2
 F|mssoapr.pdb|80000|0|1C6D1EF08B36000
 F|MSSOAPR_ALL.lib|80000|0|1CE197FAC520340
 F|msxml3.exp|80000|0|1CE197F9BE1ECBE
 F|msxml3.lib|80000|0|1CE197F9BE1ECBE
 F|multiui.pdb|80000|0|1C6D1EF08B36000
 F|nclient.pdb|80000|0|1CA3D8C6C968500
 F|nclientviewxp.pdb|80000|0|1C6D1EF08B36000
 F|ndispwr.exp|80000|0|1CE197F30791C2C
 F|ndispwr.lib|80000|0|1CE197F30791C2C
 F|ndisuio.exp|80000|0|1CE197F3D3DD42A
 F|ndisuio.lib|80000|0|1CE197F3D3DD42A
 F|ne2000.exp|80000|0|1CE197F38E6CC56
 F|ne2000.lib|80000|0|1CE197F38E6CC56
 F|ne2000isr.exp|80000|0|1CE197F38AB318C
 F|ne2000isr.lib|80000|0|1CE197F38AB318C
 F|ne2kdbg.lib|80000|0|1C6D1EF08B36000
 F|ne2kdbg.pdb|80000|0|1C6D1EF08B36000
 F|net2890klib.lib|80000|0|1C6D1EF08B36000
 F|net2890klib.pdb|80000|0|1C6D1EF08B36000
 F|net2890lib.lib|80000|0|1C6D1EF08B36000
 F|net2890lib.pdb|80000|0|1C6D1EF08B36000
 F|netbios.exp|80000|0|1CE197F41DC628A
 F|netbios.lib|80000|0|1CE197F41DC628A
 F|netlog.exp|80000|0|1CE197F47885AA4
 F|netlog.lib|80000|0|1CE197F47885AA4
 F|netmui.exp|80000|0|1CE197F32A964CA
 F|netmui.lib|80000|0|1CE197F32A964CA
 F|netui.exp|80000|0|1CE197F317A9A24
 F|netui.lib|80000|0|1CE197F317A9A24
 F|nkcompr.pdb|80000|0|1C6D1EF08B36000
 F|nkldr.lib|80000|0|1CB9D7AEE504500
 F|nkldr.pdb|80000|0|1CB9D7AC1039700
 F|nklogger.pdb|80000|0|1CD2C0CA00C4200
 F|nkmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkmapfile.pdb|80000|0|1CC61FAFCECD700
 F|nkmsgq.pdb|80000|0|1CCB9433CBF0200
 F|nkprmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkstub.lib|80000|0|1CB9D7AEE504500
 F|nkstub.pdb|80000|0|1CB9D7AB77A2F00
 F|nleddrvr.exp|80000|0|1CE197F5515582A
 F|nleddrvr.lib|80000|0|1CE197F5515582A
 F|nleddrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|nop_pddlist.lib|80000|0|1C6D1EF08B36000
 F|nop_pddlist.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.pdb|80000|0|1C6D1EF08B36000
 F|notifui.pdb|80000|0|1C6D1EF08B36000
 F|notify.def|80000|0|1CE197F2EC26B7C
 F|notify.pdb|80000|0|1CA3D8ACB5AFF00
 F|notify_ALL.lib|80000|0|1CE197F2EAA93F8
 F|nspm.exp|80000|0|1CE197F3728F498
 F|nspm.lib|80000|0|1CE197F3728F498
 F|ntlmssp.exp|80000|0|1CE197F2B3D3298
 F|ntlmssp.lib|80000|0|1CE197F2B3D3298
 F|ntlmssp_svc.exp|80000|0|1CE197F2BB92CE0
 F|ntlmssp_svc.lib|80000|0|1CE197F2BB92CE0
 F|numpadrmp.lib|80000|0|1C6D1EF08B36000
 F|numpadrmp.pdb|80000|0|1C6D1EF08B36000
 F|oalioctl.exp|80000|0|1CE197F2395659C
 F|oalioctl.lib|80000|0|1CE197F2395659C
 F|oa_props.pdb|80000|0|1C6D1EF08B36000
 F|obexapi.def|80000|0|1CE197FAA9DB4EA
 F|obexapi.exp|80000|0|1CE197FAABA5122
 F|obexapi.lib|80000|0|1CE197FAABA5122
 F|obexapi.pdb|80000|0|1CAEB7BEE009200
 F|obexapi_ALL.lib|80000|0|1CE197FAA8AA21A
 F|obexfile.def|80000|0|1CE197FAB89BDB8
 F|obexfile.exp|80000|0|1CE197FABA3F796
 F|obexfile.lib|80000|0|1CE197FABA3F796
 F|obexfile.pdb|80000|0|1CAEB7C0A9CCA00
 F|obexfile_ALL.lib|80000|0|1CE197FAB76AAE8
 F|obexinbx.def|80000|0|1CE197FABF769E4
 F|obexinbx.exp|80000|0|1CE197FAC14061C
 F|obexinbx.lib|80000|0|1CE197FAC14061C
 F|obexinbx.pdb|80000|0|1CAEB7C05D81600
 F|obexinbx_ALL.lib|80000|0|1CE197FABE45714
 F|obexsrvr.def|80000|0|1CE197FAB174CD8
 F|obexsrvr.exp|80000|0|1CE197FAB33E910
 F|obexsrvr.lib|80000|0|1CE197FAB33E910
 F|obexsrvr.pdb|80000|0|1CAEB7C01136200
 F|obexsrvr_ALL.lib|80000|0|1CE197FAB043A08
 F|oemmain.lib|80000|0|1CB9D7AEE504500
 F|oemmain.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemmain_statickitl.lib|80000|0|1CB9D7AEE504500
 F|oemmain_statickitl.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemstub.lib|80000|0|1CB9D7AEE504500
 F|oemstub.pdb|80000|0|1CB9D7AB77A2F00
 F|office.exp|80000|0|1CE197FBF0A39E4
 F|office.lib|80000|0|1CE197FBF0A39E4
 F|ohcdmdd2.lib|80000|0|1CAAF802E3E7400
 F|ohcdmdd2.pdb|80000|0|1CAAF802E3E7400
 F|ohci2.exp|80000|0|1CE197F5F860444
 F|ohci2.lib|80000|0|1CE197F5F860444
 F|ole232.pdb|80000|0|1C6D1EF08B36000
 F|ole32.def|80000|0|1CE197F7A8A8A26
 F|ole32_ALL.lib|80000|0|1CE197F7A6B8B94
 F|oleaut32.def|80000|0|1CE197F7BE1DCC6
 F|oleaut32.pdb|80000|0|1CD10B57ADC5F00
 F|oleaut32_ALL.lib|80000|0|1CE197F7BC7A2E8
 F|oleprx32.pdb|80000|0|1C6D1EF08B36000
 F|oo16550.lib|80000|0|1C6D1EF08B36000
 F|oo16550.pdb|80000|0|1C6D1EF08B36000
 F|oom.pdb|80000|0|1CA3D8C6C968500
 F|oomui.pdb|80000|0|1C6D1EF08B36000
 F|osaxst0.exp|80000|0|1CE197F71169750
 F|osaxst0.lib|80000|0|1CE197F71169750
 F|osaxst1.exp|80000|0|1CE197F7156F6CE
 F|osaxst1.lib|80000|0|1CE197F7156F6CE
 F|osbench_dll.exp|80000|0|1CE197F6802028A
 F|osbench_dll.lib|80000|0|1CE197F6802028A
 F|ossvcs.def|80000|0|1CE197FD8023A6E
 F|ossvcs.pdb|80000|0|1CA3D9BACB13400
 F|ossvcs_ALL.lib|80000|0|1CE197FD8213900
 F|pcc_com.lib|80000|0|1C6D1EF08B36000
 F|pcc_com.pdb|80000|0|1C6D1EF08B36000
 F|pcc_i82365.exp|80000|0|1CE197F5A4555FC
 F|pcc_i82365.lib|80000|0|1CE197F5A4555FC
 F|pcc_pcm.exp|80000|0|1CE197F593A4E9C
 F|pcc_pcm.lib|80000|0|1CE197F593A4E9C
 F|pcc_serv.exp|80000|0|1CE197F58687FAC
 F|pcc_serv.lib|80000|0|1CE197F58687FAC
 F|pcc_serv16.exp|80000|0|1CE197F58B00638
 F|pcc_serv16.lib|80000|0|1CE197F58B00638
 F|pcc_serv32.exp|80000|0|1CE197F58F52A6A
 F|pcc_serv32.lib|80000|0|1CE197F58F52A6A
 F|pcc_tipccard.exp|80000|0|1CE197F597D1074
 F|pcc_tipccard.lib|80000|0|1CE197F597D1074
 F|pcc_tipccard16.exp|80000|0|1CE197F59BFD24C
 F|pcc_tipccard16.lib|80000|0|1CE197F59BFD24C
 F|pcc_tipccard32.exp|80000|0|1CE197F5A04F67E
 F|pcc_tipccard32.lib|80000|0|1CE197F5A04F67E
 F|pcibus.exp|80000|0|1CE197F501044AC
 F|pcibus.lib|80000|0|1CE197F5012A706
 F|pcireg.lib|80000|0|1C6D1EF08B36000
 F|pcireg.pdb|80000|0|1C6D1EF08B36000
 F|pegasSDN.exp|80000|0|1CE197F3A23E518
 F|pegasSDN.lib|80000|0|1CE197F3A23E518
 F|pegcards.exp|80000|0|1CE197FBC736C28
 F|pegcards.lib|80000|0|1CE197FBC736C28
 F|PhysicsEngine.exp|80000|0|1CE197F5210DE42
 F|PhysicsEngine.lib|80000|0|1CE197F5210DE42
 F|physicswrapper.pdb|80000|0|1CA3D8C8B951700
 F|pkiutil.pdb|80000|0|1CB796530592F00
 F|pm.exp|80000|0|1CE197F5553554E
 F|pm.lib|80000|0|1CE197F5553554E
 F|pmstubs_lib.lib|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_mdd_lib.lib|80000|0|1CA3D8EE0D22800
 F|pm_mdd_lib.pdb|80000|0|1CA3D8E89CC5300
 F|pm_pda_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pda_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.pdb|80000|0|1C6D1EF08B36000
 F|ppp.exp|80000|0|1CE197F3E8B9D62
 F|ppp.lib|80000|0|1CE197F3E8B9D62
 F|pptp.exp|80000|0|1CE197F400DDA56
 F|pptp.lib|80000|0|1CE197F400DDA56
 F|prnerr.exp|80000|0|1CE197F2E0F9B1E
 F|prnerr.lib|80000|0|1CE197F2E0F9B1E
 F|prnport.exp|80000|0|1CE197F2E5721AA
 F|prnport.lib|80000|0|1CE197F2E5721AA
 F|ps2_8042_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.pdb|80000|0|1C6D1EF08B36000
 F|pwd_res.exp|80000|0|1CE197FBFA79518
 F|pwd_res.lib|80000|0|1CE197FBFA79518
 F|pwwiff.exp|80000|0|1CE197FBFEA56F0
 F|pwwiff.lib|80000|0|1CE197FBFEA56F0
 F|rctblt.lib|80000|0|1CC8EC385B68500
 F|rctblt.pdb|80000|0|1CC8EC385B68500
 F|rdrvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|rdrvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|rectapi.pdb|80000|0|1CA3D8C6C968500
 F|redir.exp|80000|0|1CE197F417F66D4
 F|redir.lib|80000|0|1CE197F417F66D4
 F|regenum.exp|80000|0|1CE197F56821FF4
 F|regenum.lib|80000|0|1CE197F56821FF4
 F|regext.pdb|80000|0|1C6D1EF08B36000
 F|regextdev.exp|80000|0|1CE197F241D4BA6
 F|regextdev.lib|80000|0|1CE197F241D4BA6
 F|relfsd.exp|80000|0|1CE197F2819BA1E
 F|relfsd.lib|80000|0|1CE197F2819BA1E
 F|rfcomm.pdb|80000|0|1CD790A6A14E300
 F|riched20.exp|80000|0|1CE197FC0428DF2
 F|riched20.lib|80000|0|1CE197FC0428DF2
 F|rndisfn.exp|80000|0|1CE197F6400CF5E
 F|rndisfn.lib|80000|0|1CE197F6400CF5E
 F|rndismini.lib|80000|0|1C6D1EF08B36000
 F|rndismini.pdb|80000|0|1C6D1EF08B36000
 F|rndismini2.lib|80000|0|1C6D1EF08B36000
 F|rndismini2.pdb|80000|0|1C6D1EF08B36000
 F|rndismp.exp|80000|0|1CE197F622B201C
 F|rndismp.lib|80000|0|1CE197F622B201C
 F|rne_mdd.lib|80000|0|1C6D1EF08B36000
 F|rne_mdd.pdb|80000|0|1C6D1EF08B36000
 F|romfsd.exp|80000|0|1CE197F671F8324
 F|romfsd.lib|80000|0|1CE197F671F8324
 F|rot.pdb|80000|0|1C6D1EF08B36000
 F|rra_stm.exp|80000|0|1CE197FC8F7C4A8
 F|rra_stm.lib|80000|0|1CE197FC8F7C4A8
 F|rsa32.pdb|80000|0|1C6D1EF08B36000
 F|rsaenh.exp|80000|0|1CE197F2B97CBF4
 F|rsaenh.lib|80000|0|1CE197F2B97CBF4
 F|rtl8139.exp|80000|0|1CE197F37EC756C
 F|rtl8139.lib|80000|0|1CE197F37EC756C
 F|rtl8139dbg.lib|80000|0|1C6D1EF08B36000
 F|rtl8139dbg.pdb|80000|0|1C6D1EF08B36000
 F|sbcmn.pdb|80000|0|1CA3D8C6B655800
 F|sbcmnviewxp.pdb|80000|0|1C6D1EF08B36000
 F|scbctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|schannel.exp|80000|0|1CE197F2D3DCC2E
 F|schannel.lib|80000|0|1CE197F2D3DCC2E
 F|scsi2dad.lib|80000|0|1CAAF805928C800
 F|scsi2dad.pdb|80000|0|1CAAF805928C800
 F|sdbus.exp|80000|0|1CE197F39D072CA
 F|sdbus.lib|c0000|0|1CE197F39D072CA
 F|sdbus2.exp|80000|0|1CE197F5EEB0B6A
 F|sdbus2.lib|80000|0|1CE197F5EEB0B6A
 F|sdcardlib.lib|c0000|0|1CE197F39A58876
 F|sdcardlibbase.lib|80000|0|1C80370C2D4B700
 F|sdcardlibbase.pdb|80000|0|1C8037053F75E00
 F|sdhc.exp|80000|0|1CE197F5E6A4C6E
 F|sdhc.lib|80000|0|1CE197F5E6A4C6E
 F|sdhclib.lib|80000|0|1C80370C2D4B700
 F|sdhclib.pdb|80000|0|1C8037052C63100
 F|sdmemory.exp|80000|0|1CE197F5F43426C
 F|sdmemory.lib|80000|0|1CE197F5F43426C
 F|sdnpcik.lib|80000|0|1C6D1EF08B36000
 F|sdnpcik.pdb|80000|0|1C6D1EF08B36000
 F|sdpbase.pdb|80000|0|1CD1EDED93F7500
 F|sdpparse.pdb|80000|0|1CD1EDED93F7500
 F|ser16550.lib|80000|0|1C6D1EF08B36000
 F|ser16550.pdb|80000|0|1C6D1EF08B36000
 F|serdev.pdb|80000|0|1C6D1EF08B36000
 F|serialusbfn.exp|80000|0|1CE197F644F7CF8
 F|serialusbfn.lib|80000|0|1CE197F644F7CF8
 F|serpddcm.lib|d0000|0|1C6D1EF08B36000
 F|serpddcm.pdb|80000|0|1C6D1EF08B36000
 F|servicesenum.exp|80000|0|1CE197F33D36ABC
 F|servicesenum.lib|80000|0|1CE197F33D36ABC
 F|ser_card.lib|80000|0|1C6D1EF08B36000
 F|ser_card.pdb|80000|0|1C6D1EF08B36000
 F|ser_card2.lib|80000|0|1C6D1EF08B36000
 F|ser_card2.pdb|80000|0|1C6D1EF08B36000
 F|shcore.def|80000|0|1CE197FB47CF192
 F|shcore.exp|80000|0|1CE197FB4972B70
 F|shcore.lib|80000|0|1CE197FB4972B70
 F|shcore.pdb|80000|0|1C6D1EF08B36000
 F|shdocvw.def|80000|0|1CE197F99BB2D88
 F|shellcelog.exp|80000|0|1CE197F26D0B59A
