V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_SLC\TenByTen6410_SLC\Wince600\TenByTen6410_SLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|idle.pdb|80000|0|1CA3D8C6A342B00
 F|ieceext.exp|80000|0|1CE188387A670DC
 F|ieceext.lib|80000|0|1CE188387A670DC
 F|iectl.exp|80000|0|1CE18837B732850
 F|iectl.lib|80000|0|1CE18837B732850
 F|iepeers.exp|80000|0|1CE1883765B0202
 F|iepeers.lib|80000|0|1CE1883765B0202
 F|iltiming_dll.exp|80000|0|1CE18835273F8BC
 F|iltiming_dll.lib|80000|0|1CE18835273F8BC
 F|imectl.pdb|80000|0|1CA3D8C0AD61B00
 F|imgctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|immthunk.pdb|80000|0|1CA3D8C656F7700
 F|inetcpl.def|80000|0|1CE188385336666
 F|inetcpl.exp|80000|0|1CE18838550029E
 F|inetcpl.lib|80000|0|1CE18838550029E
 F|inputlang_0401.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0401.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0409.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0409.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_040d.lib|80000|0|1C6D1EF08B36000
 F|inputlang_040d.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0411.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0411.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0412.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0412.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_041e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_041e.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0439.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0439.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0446.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0446.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0447.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0447.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0449.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0449.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044a.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044a.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044b.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044b.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044e.pdb|80000|0|1C6D1EF08B36000
 F|intlp.exp|80000|0|1CE1883A37F2808
 F|intlp.lib|80000|0|1CE1883A37F2808
 F|ipsec.exp|80000|0|1CE188322CC17CA
 F|ipsec.lib|80000|0|1CE188322CC17CA
 F|ipsecsvc.exp|80000|0|1CE1883231F8A18
 F|ipsecsvc.lib|80000|0|1CE1883231F8A18
 F|ipv6hlp.exp|80000|0|1CE1883158DC7DE
 F|ipv6hlp.lib|80000|0|1CE1883158DC7DE
 F|ircomm.exp|80000|0|1CE188320FFF1F0
 F|ircomm.lib|80000|0|1CE188320FFF1F0
 F|irdastk.exp|80000|0|1CE188316645B82
 F|irdastk.lib|80000|0|1CE188316645B82
 F|irsir.exp|80000|0|1CE1883162199AA
 F|irsir.lib|80000|0|1CE1883162199AA
 F|islp2nds.exp|80000|0|1CE18831D01211E
 F|islp2nds.lib|80000|0|1CE18831D01211E
 F|isr16550.exp|80000|0|1CE188341D8F7E6
 F|isr16550.lib|80000|0|1CE188341D8F7E6
 F|journal.pdb|80000|0|1CA3D8C67D1D100
 F|jscript.exp|80000|0|1CE18838C8C85C8
 F|jscript.lib|80000|0|1CE18838C8C85C8
 F|jsproxy.exp|80000|0|1CE18838763AF04
 F|jsproxy.lib|80000|0|1CE18838763AF04
 F|k.coredll.def|80000|0|1CE18830104A6AC
 F|k.coredllhs.def|80000|0|1CE1883000328B4
 F|k.coredllhs_ALL.lib|80000|0|1CE1882FFCEB4F8
 F|k.coredll_ALL.lib|80000|0|1CE188300D2954A
 F|k.iphlpapi.exp|80000|0|1CE18830F71C13E
 F|k.iphlpapi.lib|80000|0|1CE18830F71C13E
 F|k.osbench_dll.exp|80000|0|1CE188353292B74
 F|k.osbench_dll.lib|80000|0|1CE188353292B74
 F|Kbd8042.exp|80000|0|1CE188345B40572
 F|Kbd8042.lib|80000|0|1CE188345B40572
 F|Kbd8042Jpn1.exp|80000|0|1CE188344DFD428
 F|Kbd8042Jpn1.lib|80000|0|1CE188344DFD428
 F|Kbd8042Jpn2.exp|80000|0|1CE188345229600
 F|Kbd8042Jpn2.lib|80000|0|1CE188345229600
 F|Kbd8042Kor.exp|80000|0|1CE18834567BA32
 F|Kbd8042Kor.lib|80000|0|1CE18834567BA32
 F|Kbd8042US.exp|80000|0|1CE1883449AAFF6
 F|Kbd8042US.lib|80000|0|1CE1883449AAFF6
 F|kbdhid.exp|80000|0|1CE18834D2037A4
 F|kbdhid.lib|80000|0|1CE18834D2037A4
 F|kbdjpn.exp|80000|0|1CE1883463726C8
 F|kbdjpn.lib|80000|0|1CE1883463726C8
 F|kbdjpn1.exp|80000|0|1CE18834672C192
 F|kbdjpn1.lib|80000|0|1CE18834672C192
 F|kbdjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdkor.exp|80000|0|1CE188346AE5C5C
 F|kbdkor.lib|80000|0|1CE188346AE5C5C
 F|kbdkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.pdb|80000|0|1C6D1EF08B36000
 F|KbdNop.exp|80000|0|1CE1883484F97E2
 F|KbdNop.lib|80000|0|1CE1883484F97E2
 F|KbdNopJpn1.exp|80000|0|1CE18834784F000
 F|KbdNopJpn1.lib|80000|0|1CE18834784F000
 F|KbdNopJpn2.exp|80000|0|1CE188347C7B1D8
 F|KbdNopJpn2.lib|80000|0|1CE188347C7B1D8
 F|KbdNopKor.exp|80000|0|1CE1883480CD60A
 F|KbdNopKor.lib|80000|0|1CE1883480CD60A
 F|KbdNopUS.exp|80000|0|1CE188347449082
 F|KbdNopUS.lib|80000|0|1CE188347449082
 F|kbdui.pdb|80000|0|1CA3D8C6902FE00
 F|kbdus.exp|80000|0|1CE188345F929A4
 F|kbdus.lib|80000|0|1CE188345F929A4
 F|kbdus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdus_lib.pdb|80000|0|1C6D1EF08B36000
 F|kcoremain.pdb|80000|0|1CC87B2EE5E7D00
 F|kd.exp|80000|0|1CE18835B862B28
 F|kd.lib|80000|0|1CE18835B862B28
 F|kernprof_ALL.lib|80000|0|1CE188360736722
 F|kern_ALL.lib|80000|0|1CE188301F0AF7A
 F|keybdist.lib|80000|0|1C6D1EF08B36000
 F|keybdist.pdb|80000|0|1C6D1EF08B36000
 F|kitlcore.lib|80000|0|1CB9D7AEE504500
 F|kitlcore.pdb|80000|0|1CB9D7AB9DC8900
 F|kitleth.lib|80000|0|1C6D1EF08B36000
 F|kitleth.pdb|80000|0|1C6D1EF08B36000
 F|kthunks.pdb|80000|0|1CB7ADD98CB1C00
 F|l2cap.pdb|80000|0|1CD1EDED2186700
 F|l2tp.exp|80000|0|1CE1883226CB9BA
 F|l2tp.lib|80000|0|1CE1883226CB9BA
 F|LargeKB.exp|80000|0|1CE18832AD342D6
 F|LargeKB.lib|80000|0|1CE18832AD342D6
 F|layoutmanager.lib|80000|0|1C6D1EF08B36000
 F|layoutmanager.pdb|80000|0|1C6D1EF08B36000
 F|lbctl.pdb|80000|0|1CD4EB01066DE00
 F|lbctlview.pdb|80000|0|1C6D1EF08B36000
 F|lci.lib|80000|0|1C6D1EF08B36000
 F|lci.pdb|80000|0|1C6D1EF08B36000
 F|ldi.lib|80000|0|1C6D1EF08B36000
 F|ldi.pdb|80000|0|1C6D1EF08B36000
 F|libEGL.exp|80000|0|1CE1883345F0D30
 F|libEGL.lib|80000|0|1CE1883345F0D30
 F|libGLESv2.exp|80000|0|1CE188334A43162
 F|libGLESv2.lib|80000|0|1CE188334A43162
 F|lmem.pdb|80000|0|1CB0B6C59BB1F00
 F|lmemhs.pdb|80000|0|1CB0B6C59BB1F00
 F|loadauth.lib|80000|0|1C6D1EF08B36000
 F|loadauth.pdb|80000|0|1C6D1EF08B36000
 F|loadbmp.pdb|80000|0|1CA3D8C66A0A400
 F|loadimg.pdb|80000|0|1CA3D8C66A0A400
 F|lockmgr.pdb|80000|0|1C6D1EF08B36000
 F|lpcd.exp|80000|0|1CE1883077DA902
 F|lpcd.lib|80000|0|1CE1883077DA902
 F|lpcrt.exp|80000|0|1CE188307C9F442
 F|lpcrt.lib|80000|0|1CE188307C9F442
 F|lsp_helper.lib|80000|0|1C6D1EF08B36000
 F|lsp_helper.pdb|80000|0|1C6D1EF08B36000
 F|mbridge.exp|80000|0|1CE18831FB94FC6
 F|mbridge.lib|80000|0|1CE18831FB94FC6
 F|mcursor.pdb|80000|0|1CA3D8C6DC7B200
 F|menu.pdb|80000|0|1CA62D41053DA00
 F|menuscrl.pdb|80000|0|1CA3D8C11FD2900
 F|menuview.pdb|80000|0|1C6D1EF08B36000
 F|menu_hpc.pdb|80000|0|1CA3D8C132E5600
 F|messagedialogboxthunk.pdb|80000|0|1CA3D8C9D76BA00
 F|mgdi.pdb|80000|0|1CD3EDDF2741200
 F|mincrypt.lib|80000|0|1CB79654961E000
 F|mincrypt.pdb|80000|0|1CB7965318A5C00
 F|mincrypt_coredll.pdb|80000|0|1CB796530592F00
 F|mlang.def|80000|0|1CE18837A930B44
 F|mlang.exp|80000|0|1CE18837AAD4522
 F|mlang.lib|80000|0|1CE18837AAD4522
 F|mmmix.pdb|80000|0|1CCF0A5D6263500
 F|mmsnd.pdb|80000|0|1CCF0A5D6263500
 F|mmwave.pdb|80000|0|1CCF0A5D6263500
 F|mnotapui.pdb|80000|0|1CA3D8C132E5600
 F|mouhid.exp|80000|0|1CE18834DA0F6A0
 F|mouhid.lib|80000|0|1CE18834DA0F6A0
 F|mouseandtouchcursor.pdb|80000|0|1CA3D8C6902FE00
 F|moverlap.pdb|80000|0|1CA3D8C11FD2900
 F|msasn1.exp|80000|0|1CE18830B7A177A
 F|msasn1.lib|80000|0|1CE18830B7A177A
 F|msf.pdb|80000|0|1C6D1EF08B36000
 F|msgbeep.pdb|80000|0|1CA3D8C145F8300
 F|msgbox.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_hpc.pdb|80000|0|1CA3D8C10CBFC00
 F|msgque.pdb|80000|0|1CA3D8C66A0A400
 F|mshtml.def|80000|0|1CE18837C095C76
 F|msim.exp|80000|0|1CE188304D88D2A
 F|msim.lib|80000|0|1CE188304D88D2A
 F|msls31.exp|80000|0|1CE18837BBF7390
 F|msls31.lib|80000|0|1CE18837BBF7390
 F|mspart.exp|80000|0|1CE1883508D9904
 F|mspart.lib|80000|0|1CE1883508D9904
 F|mssoap1.def|80000|0|1CE18839326E90A
 F|mssoap1.exp|80000|0|1CE188393438542
 F|mssoap1.lib|80000|0|1CE188393438542
 F|mssoap1.pdb|80000|0|1C6D1EF08B36000
 F|mssoap1_ALL.lib|80000|0|1CE1883930A4CD2
 F|mssoapr.def|80000|0|1CE188392898DD6
 F|MSSOAPR.exp|80000|0|1CE188392A3C7B4
 F|MSSOAPR.lib|80000|0|1CE188392A3C7B4
 F|mssoapr.pdb|80000|0|1C6D1EF08B36000
 F|MSSOAPR_ALL.lib|80000|0|1CE1883927418AC
 F|msxml3.exp|80000|0|1CE188385D5864E
 F|msxml3.lib|80000|0|1CE188385D5864E
 F|multiui.pdb|80000|0|1C6D1EF08B36000
 F|nclient.pdb|80000|0|1CA3D8C6C968500
 F|nclientviewxp.pdb|80000|0|1C6D1EF08B36000
 F|ndispwr.exp|80000|0|1CE18831045F288
 F|ndispwr.lib|80000|0|1CE18831045F288
 F|ndisuio.exp|80000|0|1CE18831EE780D6
 F|ndisuio.lib|80000|0|1CE18831EE780D6
 F|ne2000.exp|80000|0|1CE18831A16E114
 F|ne2000.lib|80000|0|1CE18831A16E114
 F|ne2000isr.exp|80000|0|1CE188319D1BCE2
 F|ne2000isr.lib|80000|0|1CE188319D1BCE2
 F|ne2kdbg.lib|80000|0|1C6D1EF08B36000
 F|ne2kdbg.pdb|80000|0|1C6D1EF08B36000
 F|net2890klib.lib|80000|0|1C6D1EF08B36000
 F|net2890klib.pdb|80000|0|1C6D1EF08B36000
 F|net2890lib.lib|80000|0|1C6D1EF08B36000
 F|net2890lib.pdb|80000|0|1C6D1EF08B36000
 F|netbios.exp|80000|0|1CE1883244BF264
 F|netbios.lib|80000|0|1CE1883244BF264
 F|netlog.exp|80000|0|1CE18832A60D1F6
 F|netlog.lib|80000|0|1CE18832A60D1F6
 F|netmui.exp|80000|0|1CE188312C9AD74
 F|netmui.lib|80000|0|1CE188312C9AD74
 F|netui.exp|80000|0|1CE1883116FF87A
 F|netui.lib|80000|0|1CE1883116FF87A
 F|nkcompr.pdb|80000|0|1C6D1EF08B36000
 F|nkldr.lib|80000|0|1CB9D7AEE504500
 F|nkldr.pdb|80000|0|1CB9D7AC1039700
 F|nklogger.pdb|80000|0|1CD2C0CA00C4200
 F|nkmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkmapfile.pdb|80000|0|1CC61FAFCECD700
 F|nkmsgq.pdb|80000|0|1CCB9433CBF0200
 F|nkprmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkstub.lib|80000|0|1CB9D7AEE504500
 F|nkstub.pdb|80000|0|1CB9D7AB77A2F00
 F|nleddrvr.exp|80000|0|1CE18833EC62FE2
 F|nleddrvr.lib|80000|0|1CE18833EC62FE2
 F|nleddrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|nop_pddlist.lib|80000|0|1C6D1EF08B36000
 F|nop_pddlist.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.pdb|80000|0|1C6D1EF08B36000
 F|notifui.pdb|80000|0|1C6D1EF08B36000
 F|notify.def|80000|0|1CE18830E776A54
 F|notify.pdb|80000|0|1CA3D8ACB5AFF00
 F|notify_ALL.lib|80000|0|1CE18830E5D3076
 F|nspm.exp|80000|0|1CE188318223340
 F|nspm.lib|80000|0|1CE188318223340
 F|ntlmssp.exp|80000|0|1CE18830A92D360
 F|ntlmssp.lib|80000|0|1CE18830A92D360
 F|ntlmssp_svc.exp|80000|0|1CE18830B185710
 F|ntlmssp_svc.lib|80000|0|1CE18830B185710
 F|numpadrmp.lib|80000|0|1C6D1EF08B36000
 F|numpadrmp.pdb|80000|0|1C6D1EF08B36000
 F|oalioctl.exp|80000|0|1CE188302979416
 F|oalioctl.lib|80000|0|1CE188302979416
 F|oa_props.pdb|80000|0|1C6D1EF08B36000
 F|obexapi.def|80000|0|1CE188390BD67FC
 F|obexapi.exp|80000|0|1CE188390D7A1DA
 F|obexapi.lib|80000|0|1CE188390D7A1DA
 F|obexapi.pdb|80000|0|1CAEB7BEE009200
 F|obexapi_ALL.lib|80000|0|1CE188390AA552C
 F|obexfile.def|80000|0|1CE188391ABD324
 F|obexfile.exp|80000|0|1CE188391C86F5C
 F|obexfile.lib|80000|0|1CE188391C86F5C
 F|obexfile.pdb|80000|0|1CAEB7C0A9CCA00
 F|obexfile_ALL.lib|80000|0|1CE18839198C054
 F|obexinbx.def|80000|0|1CE1883921BE1AA
 F|obexinbx.exp|80000|0|1CE188392361B88
 F|obexinbx.lib|80000|0|1CE188392361B88
 F|obexinbx.pdb|80000|0|1CAEB7C05D81600
 F|obexinbx_ALL.lib|80000|0|1CE188392066C80
 F|obexsrvr.def|80000|0|1CE188391349D90
 F|obexsrvr.exp|80000|0|1CE1883915139C8
 F|obexsrvr.lib|80000|0|1CE1883915139C8
 F|obexsrvr.pdb|80000|0|1CAEB7C01136200
 F|obexsrvr_ALL.lib|80000|0|1CE188391218AC0
 F|oemmain.lib|80000|0|1CB9D7AEE504500
 F|oemmain.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemmain_statickitl.lib|80000|0|1CB9D7AEE504500
 F|oemmain_statickitl.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemstub.lib|80000|0|1CB9D7AEE504500
 F|oemstub.pdb|80000|0|1CB9D7AB77A2F00
 F|office.exp|80000|0|1CE1883A6F14E1C
 F|office.lib|80000|0|1CE1883A6F14E1C
 F|ohcdmdd2.lib|80000|0|1CAAF802E3E7400
 F|ohcdmdd2.pdb|80000|0|1CAAF802E3E7400
 F|ohci2.exp|80000|0|1CE188349B5389E
 F|ohci2.lib|80000|0|1CE188349B5389E
 F|ole232.pdb|80000|0|1C6D1EF08B36000
 F|ole32.def|80000|0|1CE188365D313FC
 F|ole32_ALL.lib|80000|0|1CE188365B677C4
 F|oleaut32.def|80000|0|1CE188367280442
 F|oleaut32.pdb|80000|0|1CD10B57ADC5F00
 F|oleaut32_ALL.lib|80000|0|1CE1883670DCA64
 F|oleprx32.pdb|80000|0|1C6D1EF08B36000
 F|oo16550.lib|80000|0|1C6D1EF08B36000
 F|oo16550.pdb|80000|0|1C6D1EF08B36000
 F|oom.pdb|80000|0|1CA3D8C6C968500
 F|oomui.pdb|80000|0|1C6D1EF08B36000
 F|osaxst0.exp|80000|0|1CE18835C06EA24
 F|osaxst0.lib|80000|0|1CE18835C06EA24
 F|osaxst1.exp|80000|0|1CE18835C68AA8E
 F|osaxst1.lib|80000|0|1CE18835C68AA8E
 F|osbench_dll.exp|80000|0|1CE188352E1A4E8
 F|osbench_dll.lib|80000|0|1CE188352E1A4E8
 F|ossvcs.def|80000|0|1CE1883C115B6F2
 F|ossvcs.pdb|80000|0|1CA3D9BACB13400
 F|ossvcs_ALL.lib|80000|0|1CE1883C1397A38
 F|pcc_com.lib|80000|0|1C6D1EF08B36000
 F|pcc_com.pdb|80000|0|1C6D1EF08B36000
 F|pcc_i82365.exp|80000|0|1CE18834457EE1E
 F|pcc_i82365.lib|80000|0|1CE18834457EE1E
 F|pcc_pcm.exp|80000|0|1CE1883433E98A2
 F|pcc_pcm.lib|80000|0|1CE1883433E98A2
 F|pcc_serv.exp|80000|0|1CE18834259B6E2
 F|pcc_serv.lib|80000|0|1CE18834259B6E2
 F|pcc_serv16.exp|80000|0|1CE188342AAC6D6
 F|pcc_serv16.lib|80000|0|1CE188342AAC6D6
 F|pcc_serv32.exp|80000|0|1CE188342F4AFBC
 F|pcc_serv32.lib|80000|0|1CE188342F4AFBC
 F|pcc_tipccard.exp|80000|0|1CE188343861F2E
 F|pcc_tipccard.lib|80000|0|1CE188343861F2E
 F|pcc_tipccard16.exp|80000|0|1CE188343D26A6E
 F|pcc_tipccard16.lib|80000|0|1CE188343D26A6E
 F|pcc_tipccard32.exp|80000|0|1CE18834412C9EC
 F|pcc_tipccard32.lib|80000|0|1CE188344152C46
 F|pcibus.exp|80000|0|1CE18833936D400
 F|pcibus.lib|80000|0|1CE18833936D400
 F|pcireg.lib|80000|0|1C6D1EF08B36000
 F|pcireg.pdb|80000|0|1C6D1EF08B36000
 F|pegasSDN.exp|80000|0|1CE18831B64AA4C
 F|pegasSDN.lib|80000|0|1CE18831B64AA4C
 F|pegcards.exp|80000|0|1CE1883A44E949E
 F|pegcards.lib|80000|0|1CE1883A44E949E
 F|PhysicsEngine.exp|80000|0|1CE18833BA9DE76
 F|PhysicsEngine.lib|80000|0|1CE18833BA9DE76
 F|physicswrapper.pdb|80000|0|1CA3D8C8B951700
 F|pkiutil.pdb|80000|0|1CB796530592F00
 F|pm.exp|80000|0|1CE18833F01CAAC
 F|pm.lib|80000|0|1CE18833F01CAAC
 F|pmstubs_lib.lib|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_mdd_lib.lib|80000|0|1CA3D8EE0D22800
 F|pm_mdd_lib.pdb|80000|0|1CA3D8E89CC5300
 F|pm_pda_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pda_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.pdb|80000|0|1C6D1EF08B36000
 F|ppp.exp|80000|0|1CE1883206C2024
 F|ppp.lib|80000|0|1CE1883206C2024
 F|pptp.exp|80000|0|1CE1883221E0C20
 F|pptp.lib|80000|0|1CE1883221E0C20
 F|prnerr.exp|80000|0|1CE18830DBB108E
 F|prnerr.lib|80000|0|1CE18830DBB108E
 F|prnport.exp|80000|0|1CE18830E02971A
 F|prnport.lib|80000|0|1CE18830E04F974
 F|ps2_8042_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.pdb|80000|0|1C6D1EF08B36000
 F|pwd_res.exp|80000|0|1CE1883A7851FE8
 F|pwd_res.lib|80000|0|1CE1883A7851FE8
 F|pwwiff.exp|80000|0|1CE1883A7C7E1C0
 F|pwwiff.lib|80000|0|1CE1883A7C7E1C0
 F|rctblt.lib|80000|0|1CC8EC385B68500
 F|rctblt.pdb|80000|0|1CC8EC385B68500
 F|rdrvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|rdrvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|rectapi.pdb|80000|0|1CA3D8C6C968500
 F|redir.exp|80000|0|1CE188323DE4638
 F|redir.lib|80000|0|1CE188323DE4638
 F|regenum.exp|80000|0|1CE188340460A7C
 F|regenum.lib|80000|0|1CE188340460A7C
 F|regext.pdb|80000|0|1C6D1EF08B36000
 F|regextdev.exp|80000|0|1CE1883032B65E2
 F|regextdev.lib|80000|0|1CE1883032B65E2
 F|relfsd.exp|80000|0|1CE1883073FABDE
 F|relfsd.lib|80000|0|1CE1883073FABDE
 F|rfcomm.pdb|80000|0|1CD790A6A14E300
 F|riched20.exp|80000|0|1CE1883A837F046
 F|riched20.lib|80000|0|1CE1883A837F046
 F|rndisfn.exp|80000|0|1CE18834E7C4EF8
 F|rndisfn.lib|80000|0|1CE18834E7C4EF8
 F|rndismini.lib|80000|0|1C6D1EF08B36000
 F|rndismini.pdb|80000|0|1C6D1EF08B36000
 F|rndismini2.lib|80000|0|1C6D1EF08B36000
 F|rndismini2.pdb|80000|0|1C6D1EF08B36000
 F|rndismp.exp|80000|0|1CE18834C8C65D8
 F|rndismp.lib|80000|0|1CE18834C8C65D8
 F|rne_mdd.lib|80000|0|1C6D1EF08B36000
 F|rne_mdd.pdb|80000|0|1C6D1EF08B36000
 F|romfsd.exp|80000|0|1CE188351F339C0
 F|romfsd.lib|80000|0|1CE188351F339C0
 F|rot.pdb|80000|0|1C6D1EF08B36000
 F|rra_stm.exp|80000|0|1CE1883B1AE4576
 F|rra_stm.lib|80000|0|1CE1883B1AE4576
 F|rsa32.pdb|80000|0|1C6D1EF08B36000
 F|rsaenh.exp|80000|0|1CE18830AF23170
 F|rsaenh.lib|80000|0|1CE18830AF23170
 F|rtl8139.exp|80000|0|1CE188318EF3D7C
 F|rtl8139.lib|80000|0|1CE188318EF3D7C
 F|rtl8139dbg.lib|80000|0|1C6D1EF08B36000
 F|rtl8139dbg.pdb|80000|0|1C6D1EF08B36000
 F|sbcmn.pdb|80000|0|1CA3D8C6B655800
 F|sbcmnviewxp.pdb|80000|0|1C6D1EF08B36000
 F|scbctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|schannel.exp|80000|0|1CE18830CD3CC74
 F|schannel.lib|80000|0|1CE18830CD3CC74
 F|scsi2dad.lib|80000|0|1CAAF805928C800
 F|scsi2dad.pdb|80000|0|1CAAF805928C800
 F|sdbus.exp|80000|0|1CE18831B1137FE
 F|sdbus.lib|c0000|0|1CE18831B1137FE
 F|sdbus2.exp|80000|0|1CE18834923C92C
 F|sdbus2.lib|80000|0|1CE18834923C92C
 F|sdcardlib.lib|c0000|0|1CE18831AE64DAA
 F|sdcardlibbase.lib|80000|0|1C80370C2D4B700
 F|sdcardlibbase.pdb|80000|0|1C8037053F75E00
 F|sdhc.exp|80000|0|1CE1883489259BA
 F|sdhc.lib|80000|0|1CE1883489259BA
 F|sdhclib.lib|80000|0|1C80370C2D4B700
 F|sdhclib.pdb|80000|0|1C8037052C63100
 F|sdmemory.exp|80000|0|1CE18834970146C
 F|sdmemory.lib|80000|0|1CE18834970146C
 F|sdnpcik.lib|80000|0|1C6D1EF08B36000
 F|sdnpcik.pdb|80000|0|1C6D1EF08B36000
 F|sdpbase.pdb|80000|0|1CD1EDED93F7500
 F|sdpparse.pdb|80000|0|1CD1EDED93F7500
 F|ser16550.lib|80000|0|1C6D1EF08B36000
 F|ser16550.pdb|80000|0|1C6D1EF08B36000
 F|serdev.pdb|80000|0|1C6D1EF08B36000
 F|serialusbfn.exp|80000|0|1CE18834EC1732A
 F|serialusbfn.lib|80000|0|1CE18834EC1732A
 F|serpddcm.lib|d0000|0|1C6D1EF08B36000
 F|serpddcm.pdb|80000|0|1C6D1EF08B36000
 F|servicesenum.exp|80000|0|1CE188314092890
 F|servicesenum.lib|80000|0|1CE188314092890
 F|ser_card.lib|80000|0|1C6D1EF08B36000
 F|ser_card.pdb|80000|0|1C6D1EF08B36000
 F|ser_card2.lib|80000|0|1C6D1EF08B36000
 F|ser_card2.pdb|80000|0|1C6D1EF08B36000
 F|shcore.def|80000|0|1CE18839BB397C6
 F|shcore.exp|80000|0|1CE18839BD033FE
 F|shcore.lib|80000|0|1CE18839BD033FE
 F|shcore.pdb|80000|0|1C6D1EF08B36000
 F|shdocvw.def|80000|0|1CE188383E33AD4
 F|shellcelog.exp|80000|0|1CE188305E5F6E4
 F|shellcelog.lib|80000|0|1CE188305E5F6E4
 F|shexec.pdb|80000|0|1C6D1EF08B36000
 F|shlwapi.def|80000|0|1CE18837412E1E0
 F|shlwapi.exp|80000|0|1CE18837431E072
 F|shlwapi.lib|80000|0|1CE18837431E072
 F|shmisc.pdb|80000|0|1C6D1EF08B36000
 F|shortcut.pdb|80000|0|1C6D1EF08B36000
 F|showerr.pdb|80000|0|1C6D1EF08B36000
 F|sim.def|80000|0|1CE1883BB4AC046
 F|sim.pdb|80000|0|1C6D1EF08B36000
 F|sim_ALL.lib|80000|0|1CE1883BB354B1C
 F|sio950.exp|80000|0|1CE188326B0AEBE
 F|sio950.lib|80000|0|1CE188326B0AEBE
 F|smclib.lib|80000|0|1C80370C2D4B700
 F|smclib.pdb|80000|0|1C803705B1E6C00
